review_id,community_id,review_date,month_start,rating,has_response
GR466987,C001,2025-01-07,2025-01-01,3,false
GR213202,C001,2025-01-10,2025-01-01,4,true
GR387689,C001,2025-01-21,2025-01-01,5,true
GR463069,C002,2025-01-26,2025-01-01,4,true
GR866194,C002,2025-01-02,2025-01-01,4,false
GR778754,C003,2025-01-14,2025-01-01,5,false
GR600660,C003,2025-01-04,2025-01-01,5,false
GR251436,C003,2025-01-17,2025-01-01,4,false
GR986304,C003,2025-01-10,2025-01-01,4,false
GR952917,C003,2025-01-14,2025-01-01,4,false
GR542881,C004,2025-01-15,2025-01-01,5,false
GR392719,C004,2025-01-14,2025-01-01,5,true
GR176703,C004,2025-01-22,2025-01-01,5,false
GR954161,C004,2025-01-14,2025-01-01,3,true
GR122962,C004,2025-01-08,2025-01-01,5,false
GR581345,C004,2025-01-24,2025-01-01,3,true
GR151748,C004,2025-01-05,2025-01-01,5,true
GR269276,C005,2025-01-28,2025-01-01,3,true
GR298054,C005,2025-01-26,2025-01-01,5,false
GR440527,C005,2025-01-06,2025-01-01,5,false
GR422709,C005,2025-01-26,2025-01-01,4,true
GR807320,C005,2025-01-05,2025-01-01,5,false
GR749425,C005,2025-01-07,2025-01-01,4,true
GR828082,C005,2025-01-14,2025-01-01,5,false
GR722401,C005,2025-01-19,2025-01-01,4,true
GR682145,C006,2025-01-17,2025-01-01,4,false
GR152215,C006,2025-01-09,2025-01-01,5,false
GR220623,C006,2025-01-15,2025-01-01,3,false
GR208900,C006,2025-01-19,2025-01-01,5,false
GR150119,C006,2025-01-26,2025-01-01,5,false
GR980315,C006,2025-01-26,2025-01-01,1,false
GR896908,C006,2025-01-18,2025-01-01,4,true
GR292112,C006,2025-01-22,2025-01-01,4,true
GR903084,C007,2025-01-13,2025-01-01,3,true
GR563426,C007,2025-01-04,2025-01-01,5,true
GR103342,C007,2025-01-13,2025-01-01,2,true
GR575218,C008,2025-01-10,2025-01-01,5,true
GR606405,C008,2025-01-02,2025-01-01,4,true
GR120766,C008,2025-01-26,2025-01-01,4,true
GR998401,C009,2025-01-11,2025-01-01,5,false
GR279503,C009,2025-01-12,2025-01-01,5,false
GR154743,C009,2025-01-02,2025-01-01,5,false
GR769352,C009,2025-01-22,2025-01-01,4,true
GR299600,C009,2025-01-23,2025-01-01,5,false
GR990516,C009,2025-01-05,2025-01-01,2,false
GR721125,C009,2025-01-28,2025-01-01,4,true
GR663485,C010,2025-01-07,2025-01-01,4,false
GR769660,C010,2025-01-10,2025-01-01,5,false
GR660381,C010,2025-01-26,2025-01-01,5,false
GR611892,C010,2025-01-04,2025-01-01,5,true
GR859846,C011,2025-01-24,2025-01-01,5,true
GR350599,C011,2025-01-07,2025-01-01,5,false
GR285153,C011,2025-01-15,2025-01-01,5,false
GR686353,C011,2025-01-24,2025-01-01,5,false
GR227622,C012,2025-01-04,2025-01-01,3,true
GR214680,C012,2025-01-04,2025-01-01,5,false
GR453348,C012,2025-01-09,2025-01-01,3,false
GR489662,C012,2025-01-02,2025-01-01,4,true
GR165397,C012,2025-01-14,2025-01-01,3,true
GR225780,C012,2025-01-26,2025-01-01,3,false
GR552910,C012,2025-01-03,2025-01-01,5,false
GR713190,C013,2025-01-17,2025-01-01,3,false
GR616298,C013,2025-01-24,2025-01-01,3,false
GR258457,C013,2025-01-25,2025-01-01,1,false
GR857304,C013,2025-01-05,2025-01-01,4,true
GR971740,C013,2025-01-04,2025-01-01,1,false
GR144918,C013,2025-01-21,2025-01-01,3,true
GR276655,C013,2025-01-18,2025-01-01,4,false
GR240105,C013,2025-01-08,2025-01-01,5,false
GR581479,C014,2025-01-27,2025-01-01,4,false
GR524531,C014,2025-01-04,2025-01-01,2,false
GR204577,C014,2025-01-08,2025-01-01,1,true
GR188918,C014,2025-01-02,2025-01-01,4,false
GR157521,C001,2025-02-01,2025-02-01,3,true
GR429785,C001,2025-02-23,2025-02-01,5,true
GR624308,C001,2025-02-03,2025-02-01,1,true
GR918950,C001,2025-02-04,2025-02-01,4,false
GR185874,C001,2025-02-09,2025-02-01,4,false
GR358924,C001,2025-02-10,2025-02-01,2,true
GR361753,C002,2025-02-23,2025-02-01,3,true
GR193162,C002,2025-02-03,2025-02-01,5,false
GR504941,C002,2025-02-04,2025-02-01,4,true
GR625355,C002,2025-02-22,2025-02-01,4,false
GR857807,C002,2025-02-22,2025-02-01,5,true
GR500786,C003,2025-02-16,2025-02-01,1,true
GR762734,C003,2025-02-23,2025-02-01,4,true
GR428823,C003,2025-02-10,2025-02-01,5,false
GR446143,C003,2025-02-22,2025-02-01,4,true
GR268205,C003,2025-02-01,2025-02-01,4,false
GR835835,C004,2025-02-28,2025-02-01,1,false
GR188442,C004,2025-02-23,2025-02-01,5,true
GR779335,C004,2025-02-21,2025-02-01,5,true
GR207930,C004,2025-02-17,2025-02-01,5,false
GR194329,C004,2025-02-18,2025-02-01,5,true
GR819181,C005,2025-02-16,2025-02-01,2,true
GR649156,C005,2025-02-03,2025-02-01,5,true
GR629448,C005,2025-02-12,2025-02-01,5,false
GR436106,C005,2025-02-20,2025-02-01,5,true
GR741092,C005,2025-02-26,2025-02-01,4,false
GR820957,C005,2025-02-13,2025-02-01,5,true
GR696718,C006,2025-02-01,2025-02-01,4,true
GR513023,C006,2025-02-15,2025-02-01,5,true
GR871203,C006,2025-02-13,2025-02-01,5,false
GR138091,C006,2025-02-21,2025-02-01,3,true
GR289374,C006,2025-02-09,2025-02-01,5,false
GR271637,C007,2025-02-03,2025-02-01,4,false
GR434167,C007,2025-02-19,2025-02-01,5,false
GR509969,C008,2025-02-25,2025-02-01,5,true
GR965583,C008,2025-02-07,2025-02-01,5,true
GR684373,C008,2025-02-04,2025-02-01,5,false
GR313201,C009,2025-02-16,2025-02-01,2,true
GR802872,C009,2025-02-15,2025-02-01,5,false
GR137525,C009,2025-02-07,2025-02-01,5,false
GR728489,C010,2025-02-27,2025-02-01,5,false
GR450606,C010,2025-02-08,2025-02-01,1,true
GR746845,C010,2025-02-09,2025-02-01,2,true
GR937225,C010,2025-02-13,2025-02-01,1,false
GR406378,C010,2025-02-27,2025-02-01,3,false
GR344434,C011,2025-02-10,2025-02-01,5,true
GR333939,C011,2025-02-15,2025-02-01,4,false
GR863071,C011,2025-02-18,2025-02-01,4,true
GR593352,C011,2025-02-06,2025-02-01,5,true
GR699942,C011,2025-02-15,2025-02-01,5,false
GR403351,C012,2025-02-27,2025-02-01,3,true
GR659842,C012,2025-02-18,2025-02-01,2,true
GR441682,C013,2025-02-02,2025-02-01,5,false
GR149419,C013,2025-02-24,2025-02-01,5,false
GR978251,C013,2025-02-26,2025-02-01,3,true
GR922995,C013,2025-02-03,2025-02-01,5,false
GR280693,C014,2025-02-16,2025-02-01,4,false
GR174817,C014,2025-02-14,2025-02-01,3,true
GR773897,C014,2025-02-17,2025-02-01,4,true
GR515000,C014,2025-02-18,2025-02-01,4,false
GR607871,C014,2025-02-10,2025-02-01,5,true
GR303172,C001,2025-03-24,2025-03-01,5,false
GR584996,C001,2025-03-04,2025-03-01,3,true
GR821649,C001,2025-03-27,2025-03-01,4,true
GR684552,C001,2025-03-23,2025-03-01,5,false
GR646351,C001,2025-03-07,2025-03-01,5,false
GR227875,C002,2025-03-17,2025-03-01,1,false
GR750775,C002,2025-03-12,2025-03-01,5,true
GR509426,C002,2025-03-15,2025-03-01,3,true
GR787284,C002,2025-03-24,2025-03-01,3,true
GR885301,C002,2025-03-25,2025-03-01,4,false
GR400390,C002,2025-03-09,2025-03-01,4,false
GR484702,C002,2025-03-14,2025-03-01,3,true
GR723223,C003,2025-03-16,2025-03-01,5,true
GR875479,C003,2025-03-18,2025-03-01,5,true
GR232038,C003,2025-03-06,2025-03-01,4,true
GR859087,C003,2025-03-04,2025-03-01,5,true
GR285980,C003,2025-03-10,2025-03-01,4,false
GR492181,C004,2025-03-08,2025-03-01,4,false
GR828076,C004,2025-03-25,2025-03-01,5,false
GR428013,C004,2025-03-09,2025-03-01,5,true
GR702764,C004,2025-03-21,2025-03-01,5,false
GR468574,C004,2025-03-05,2025-03-01,4,false
GR170592,C004,2025-03-17,2025-03-01,4,true
GR774869,C004,2025-03-25,2025-03-01,4,true
GR965415,C004,2025-03-22,2025-03-01,3,false
GR823649,C005,2025-03-11,2025-03-01,4,false
GR393009,C005,2025-03-07,2025-03-01,4,false
GR449023,C006,2025-03-22,2025-03-01,5,true
GR640169,C006,2025-03-24,2025-03-01,5,true
GR623978,C006,2025-03-10,2025-03-01,5,false
GR133282,C006,2025-03-23,2025-03-01,4,true
GR833075,C007,2025-03-23,2025-03-01,4,false
GR932842,C007,2025-03-14,2025-03-01,4,true
GR205288,C008,2025-03-04,2025-03-01,4,true
GR799122,C008,2025-03-16,2025-03-01,5,true
GR154764,C008,2025-03-14,2025-03-01,5,false
GR713772,C008,2025-03-25,2025-03-01,4,false
GR211285,C008,2025-03-25,2025-03-01,5,false
GR414951,C008,2025-03-04,2025-03-01,2,false
GR853164,C008,2025-03-05,2025-03-01,4,true
GR975056,C009,2025-03-26,2025-03-01,4,true
GR575779,C009,2025-03-02,2025-03-01,5,false
GR214695,C009,2025-03-21,2025-03-01,4,true
GR584940,C009,2025-03-12,2025-03-01,4,true
GR305308,C010,2025-03-13,2025-03-01,5,true
GR712401,C010,2025-03-14,2025-03-01,4,false
GR737892,C010,2025-03-24,2025-03-01,5,true
GR386351,C010,2025-03-20,2025-03-01,4,true
GR330986,C010,2025-03-20,2025-03-01,4,false
GR776903,C010,2025-03-15,2025-03-01,1,true
GR125035,C010,2025-03-20,2025-03-01,4,true
GR773387,C011,2025-03-28,2025-03-01,4,true
GR664555,C011,2025-03-14,2025-03-01,4,false
GR346448,C011,2025-03-25,2025-03-01,5,true
GR204475,C011,2025-03-14,2025-03-01,5,false
GR728209,C012,2025-03-17,2025-03-01,1,true
GR628968,C012,2025-03-20,2025-03-01,5,false
GR798682,C012,2025-03-05,2025-03-01,4,false
GR203365,C012,2025-03-16,2025-03-01,4,true
GR906332,C013,2025-03-27,2025-03-01,1,true
GR407647,C013,2025-03-03,2025-03-01,4,true
GR544027,C013,2025-03-18,2025-03-01,5,false
GR741061,C014,2025-03-28,2025-03-01,5,true
GR948936,C014,2025-03-09,2025-03-01,4,true
GR700747,C014,2025-03-04,2025-03-01,5,false
GR567062,C014,2025-03-02,2025-03-01,2,true
GR131131,C001,2025-04-17,2025-04-01,5,true
GR693951,C001,2025-04-22,2025-04-01,5,false
GR312777,C002,2025-04-25,2025-04-01,4,true
GR867519,C002,2025-04-05,2025-04-01,5,true
GR526414,C003,2025-04-07,2025-04-01,2,true
GR121398,C003,2025-04-15,2025-04-01,4,false
GR305164,C003,2025-04-15,2025-04-01,2,true
GR874559,C003,2025-04-13,2025-04-01,5,false
GR173901,C003,2025-04-12,2025-04-01,5,false
GR688419,C003,2025-04-02,2025-04-01,1,false
GR217266,C003,2025-04-21,2025-04-01,5,true
GR989405,C003,2025-04-08,2025-04-01,5,true
GR830095,C004,2025-04-03,2025-04-01,5,true
GR842989,C004,2025-04-28,2025-04-01,5,false
GR374370,C004,2025-04-02,2025-04-01,5,false
GR681783,C004,2025-04-15,2025-04-01,3,true
GR271703,C004,2025-04-23,2025-04-01,2,false
GR869674,C004,2025-04-08,2025-04-01,4,true
GR456351,C005,2025-04-02,2025-04-01,5,true
GR797782,C005,2025-04-26,2025-04-01,5,false
GR693529,C005,2025-04-27,2025-04-01,2,true
GR977491,C006,2025-04-11,2025-04-01,5,true
GR366097,C006,2025-04-19,2025-04-01,3,true
GR633687,C006,2025-04-04,2025-04-01,5,false
GR831543,C007,2025-04-27,2025-04-01,2,true
GR930126,C007,2025-04-20,2025-04-01,4,false
GR943577,C007,2025-04-04,2025-04-01,5,true
GR903538,C007,2025-04-08,2025-04-01,5,false
GR661999,C007,2025-04-14,2025-04-01,3,true
GR564816,C007,2025-04-16,2025-04-01,5,true
GR926196,C008,2025-04-24,2025-04-01,2,true
GR114815,C008,2025-04-26,2025-04-01,3,true
GR609296,C009,2025-04-09,2025-04-01,3,true
GR392713,C009,2025-04-02,2025-04-01,3,false
GR448859,C010,2025-04-07,2025-04-01,5,false
GR977224,C010,2025-04-04,2025-04-01,4,true
GR411687,C010,2025-04-06,2025-04-01,5,true
GR657397,C010,2025-04-27,2025-04-01,5,false
GR677257,C010,2025-04-15,2025-04-01,4,false
GR522298,C010,2025-04-12,2025-04-01,4,true
GR577434,C011,2025-04-21,2025-04-01,1,true
GR315935,C011,2025-04-25,2025-04-01,1,true
GR358322,C011,2025-04-04,2025-04-01,4,false
GR623685,C011,2025-04-04,2025-04-01,3,true
GR994709,C012,2025-04-15,2025-04-01,5,true
GR377380,C012,2025-04-17,2025-04-01,5,false
GR630301,C012,2025-04-25,2025-04-01,5,false
GR320264,C012,2025-04-14,2025-04-01,5,false
GR981178,C013,2025-04-04,2025-04-01,4,false
GR441774,C013,2025-04-05,2025-04-01,5,false
GR526449,C013,2025-04-28,2025-04-01,3,false
GR439479,C013,2025-04-19,2025-04-01,4,false
GR157054,C013,2025-04-17,2025-04-01,5,false
GR602841,C014,2025-04-21,2025-04-01,3,false
GR545726,C014,2025-04-21,2025-04-01,4,true
GR106008,C001,2025-05-27,2025-05-01,4,false
GR769419,C001,2025-05-28,2025-05-01,4,false
GR520080,C001,2025-05-10,2025-05-01,5,true
GR825692,C001,2025-05-22,2025-05-01,4,true
GR330487,C001,2025-05-27,2025-05-01,4,false
GR759236,C001,2025-05-18,2025-05-01,4,true
GR365462,C001,2025-05-27,2025-05-01,5,false
GR756621,C001,2025-05-04,2025-05-01,5,true
GR318311,C002,2025-05-01,2025-05-01,4,true
GR967215,C002,2025-05-02,2025-05-01,5,false
GR887252,C002,2025-05-18,2025-05-01,4,false
GR633752,C002,2025-05-26,2025-05-01,3,true
GR872672,C002,2025-05-21,2025-05-01,4,false
GR797091,C002,2025-05-13,2025-05-01,2,true
GR528299,C002,2025-05-22,2025-05-01,5,true
GR634926,C003,2025-05-25,2025-05-01,5,true
GR609596,C003,2025-05-23,2025-05-01,5,false
GR148416,C003,2025-05-25,2025-05-01,2,true
GR544586,C003,2025-05-10,2025-05-01,5,true
GR848654,C004,2025-05-13,2025-05-01,5,true
GR952586,C004,2025-05-19,2025-05-01,3,true
GR337863,C004,2025-05-03,2025-05-01,5,false
GR444805,C004,2025-05-10,2025-05-01,4,true
GR785263,C004,2025-05-09,2025-05-01,2,true
GR820743,C004,2025-05-22,2025-05-01,2,true
GR757644,C004,2025-05-18,2025-05-01,4,true
GR341543,C004,2025-05-20,2025-05-01,5,true
GR690813,C005,2025-05-08,2025-05-01,4,true
GR118160,C005,2025-05-10,2025-05-01,1,false
GR568867,C005,2025-05-23,2025-05-01,5,false
GR267874,C005,2025-05-16,2025-05-01,4,true
GR619505,C005,2025-05-10,2025-05-01,3,true
GR255013,C005,2025-05-03,2025-05-01,1,true
GR191255,C005,2025-05-25,2025-05-01,5,false
GR790688,C006,2025-05-11,2025-05-01,3,false
GR149896,C006,2025-05-14,2025-05-01,4,true
GR472077,C006,2025-05-19,2025-05-01,4,true
GR342860,C007,2025-05-18,2025-05-01,5,false
GR473071,C007,2025-05-15,2025-05-01,2,true
GR788457,C007,2025-05-08,2025-05-01,5,true
GR346426,C008,2025-05-08,2025-05-01,4,false
GR812373,C008,2025-05-03,2025-05-01,4,false
GR517564,C008,2025-05-17,2025-05-01,5,true
GR433609,C008,2025-05-18,2025-05-01,3,false
GR109328,C008,2025-05-17,2025-05-01,4,false
GR386853,C008,2025-05-13,2025-05-01,3,true
GR382204,C008,2025-05-14,2025-05-01,1,true
GR327157,C008,2025-05-07,2025-05-01,5,true
GR398955,C009,2025-05-05,2025-05-01,4,false
GR947999,C009,2025-05-21,2025-05-01,3,true
GR667618,C009,2025-05-15,2025-05-01,5,true
GR744652,C009,2025-05-13,2025-05-01,4,true
GR121100,C009,2025-05-17,2025-05-01,4,true
GR463231,C009,2025-05-15,2025-05-01,2,false
GR390160,C009,2025-05-12,2025-05-01,5,false
GR349206,C010,2025-05-04,2025-05-01,3,true
GR169243,C010,2025-05-21,2025-05-01,5,true
GR707991,C010,2025-05-23,2025-05-01,4,false
GR338859,C010,2025-05-23,2025-05-01,4,true
GR681496,C010,2025-05-24,2025-05-01,5,false
GR487078,C010,2025-05-23,2025-05-01,5,false
GR719493,C010,2025-05-03,2025-05-01,4,false
GR562915,C010,2025-05-22,2025-05-01,3,true
GR610932,C011,2025-05-19,2025-05-01,5,false
GR206958,C011,2025-05-22,2025-05-01,5,false
GR847665,C012,2025-05-08,2025-05-01,4,false
GR921689,C012,2025-05-24,2025-05-01,3,false
GR396859,C012,2025-05-28,2025-05-01,5,true
GR957151,C012,2025-05-25,2025-05-01,5,false
GR823484,C012,2025-05-04,2025-05-01,3,false
GR711486,C012,2025-05-11,2025-05-01,2,true
GR802875,C013,2025-05-17,2025-05-01,4,true
GR356628,C013,2025-05-09,2025-05-01,4,true
GR358226,C013,2025-05-25,2025-05-01,5,false
GR231844,C013,2025-05-16,2025-05-01,5,false
GR526662,C014,2025-05-22,2025-05-01,1,false
GR267144,C014,2025-05-04,2025-05-01,1,true
GR710925,C014,2025-05-27,2025-05-01,2,false
GR675575,C014,2025-05-21,2025-05-01,4,false
GR542287,C014,2025-05-15,2025-05-01,4,false
GR854964,C014,2025-05-23,2025-05-01,4,true
GR681430,C001,2025-06-16,2025-06-01,5,true
GR893907,C001,2025-06-24,2025-06-01,5,false
GR430870,C001,2025-06-10,2025-06-01,4,true
GR854401,C001,2025-06-28,2025-06-01,4,true
GR861196,C001,2025-06-02,2025-06-01,5,false
GR706662,C001,2025-06-24,2025-06-01,3,false
GR223621,C001,2025-06-21,2025-06-01,5,true
GR236212,C002,2025-06-01,2025-06-01,5,false
GR308992,C002,2025-06-11,2025-06-01,5,false
GR894733,C002,2025-06-04,2025-06-01,2,true
GR402091,C002,2025-06-15,2025-06-01,5,true
GR709519,C002,2025-06-28,2025-06-01,2,false
GR199520,C002,2025-06-22,2025-06-01,4,false
GR890630,C002,2025-06-16,2025-06-01,5,true
GR256558,C003,2025-06-14,2025-06-01,5,true
GR561992,C003,2025-06-02,2025-06-01,2,false
GR439607,C003,2025-06-25,2025-06-01,3,true
GR175365,C003,2025-06-18,2025-06-01,4,false
GR990685,C003,2025-06-02,2025-06-01,5,false
GR490673,C003,2025-06-03,2025-06-01,4,false
GR797935,C003,2025-06-01,2025-06-01,1,true
GR992851,C004,2025-06-20,2025-06-01,5,false
GR623410,C004,2025-06-19,2025-06-01,5,false
GR959758,C004,2025-06-06,2025-06-01,4,true
GR736531,C004,2025-06-06,2025-06-01,5,true
GR232752,C004,2025-06-02,2025-06-01,5,false
GR983124,C004,2025-06-03,2025-06-01,2,true
GR340574,C004,2025-06-16,2025-06-01,5,true
GR623835,C004,2025-06-21,2025-06-01,1,true
GR935721,C005,2025-06-10,2025-06-01,4,true
GR811722,C005,2025-06-25,2025-06-01,4,false
GR617696,C005,2025-06-26,2025-06-01,5,true
GR367905,C005,2025-06-27,2025-06-01,1,false
GR782384,C006,2025-06-14,2025-06-01,3,false
GR757561,C006,2025-06-11,2025-06-01,1,false
GR844224,C006,2025-06-26,2025-06-01,5,false
GR402990,C006,2025-06-27,2025-06-01,5,false
GR977568,C006,2025-06-24,2025-06-01,3,false
GR399346,C006,2025-06-12,2025-06-01,5,true
GR150426,C007,2025-06-11,2025-06-01,4,false
GR950891,C007,2025-06-14,2025-06-01,5,false
GR117874,C008,2025-06-12,2025-06-01,5,true
GR340945,C008,2025-06-03,2025-06-01,5,false
GR220364,C008,2025-06-12,2025-06-01,4,false
GR608588,C008,2025-06-28,2025-06-01,5,false
GR680168,C008,2025-06-16,2025-06-01,3,false
GR249733,C008,2025-06-02,2025-06-01,4,true
GR466561,C009,2025-06-28,2025-06-01,5,false
GR168690,C009,2025-06-13,2025-06-01,2,true
GR171757,C009,2025-06-02,2025-06-01,1,true
GR660373,C009,2025-06-09,2025-06-01,5,false
GR457655,C009,2025-06-27,2025-06-01,2,true
GR447901,C009,2025-06-08,2025-06-01,4,false
GR220373,C009,2025-06-27,2025-06-01,5,true
GR624027,C009,2025-06-16,2025-06-01,5,false
GR927317,C010,2025-06-12,2025-06-01,5,false
GR932590,C010,2025-06-01,2025-06-01,5,true
GR397855,C010,2025-06-18,2025-06-01,3,true
GR230374,C010,2025-06-23,2025-06-01,4,false
GR543480,C010,2025-06-18,2025-06-01,5,false
GR873156,C010,2025-06-25,2025-06-01,5,false
GR326718,C011,2025-06-05,2025-06-01,1,false
GR107160,C011,2025-06-23,2025-06-01,3,true
GR325016,C011,2025-06-21,2025-06-01,5,false
GR245433,C011,2025-06-01,2025-06-01,4,false
GR870801,C011,2025-06-28,2025-06-01,5,false
GR365476,C011,2025-06-02,2025-06-01,4,false
GR158100,C012,2025-06-16,2025-06-01,5,false
GR471157,C012,2025-06-19,2025-06-01,5,true
GR104868,C012,2025-06-28,2025-06-01,5,false
GR788411,C012,2025-06-23,2025-06-01,4,true
GR529973,C012,2025-06-13,2025-06-01,2,true
GR479484,C012,2025-06-22,2025-06-01,5,false
GR229759,C012,2025-06-21,2025-06-01,4,true
GR291967,C013,2025-06-12,2025-06-01,4,true
GR912371,C013,2025-06-25,2025-06-01,2,true
GR734488,C013,2025-06-25,2025-06-01,4,true
GR766933,C013,2025-06-18,2025-06-01,5,true
GR442330,C013,2025-06-17,2025-06-01,4,false
GR474129,C013,2025-06-18,2025-06-01,4,true
GR159990,C013,2025-06-28,2025-06-01,2,true
GR643520,C014,2025-06-13,2025-06-01,2,true
GR978852,C014,2025-06-19,2025-06-01,5,false
GR821497,C014,2025-06-16,2025-06-01,3,false
GR242216,C014,2025-06-24,2025-06-01,2,true
GR322914,C014,2025-06-12,2025-06-01,5,false
GR884739,C014,2025-06-25,2025-06-01,5,true
GR106975,C014,2025-06-03,2025-06-01,4,false
